RefId,ArtifactId,AppUserId,CreatedDate
fd92311e-8311-4693-9ff8-235e06e16894,9,2,0001-01-01
5423de84-434f-4a1f-abcb-87f7cbe93fff,64,2,0001-01-01
ac3c7562-087b-440f-8e23-3d51e74ffe9f,65,2,0001-01-01
33b6f8b9-01bc-415d-a87a-ca66a746e3b6,120,3,0001-01-01
10f3f9c6-5857-4c52-851b-6fe32ff850ab,176,3,0001-01-01
89a2ad59-7231-4081-bc02-1970ae847d74,180,3,0001-01-01
c7762a17-1fac-4962-8b19-90eec803900e,183,3,0001-01-01
c7762a17-1fac-4962-8b19-90eec803900e,183,5,0001-01-01
50a4720d-a4af-4de9-b106-a4a9758382fd,207,3,0001-01-01
50a4720d-a4af-4de9-b106-a4a9758382fd,207,5,0001-01-01
863e57aa-266f-419f-ad02-8405706e7ff1,208,3,0001-01-01
d86e6329-8fad-4bfa-8f12-466babdb3572,212,3,0001-01-01
78ca1688-a6ba-496e-82e4-a7b0fe218f48,225,3,0001-01-01
8bb91223-37fc-4947-bfca-c22075011ddf,231,3,0001-01-01
4c8fd359-16ba-45ec-9150-590794f96791,253,3,0001-01-01
fa3e6e6c-9f6a-4d54-ad03-71b8e355beee,257,3,0001-01-01
53c153d8-76fb-4f55-b2ab-f63608b338de,267,3,0001-01-01
aaf1b8eb-b77c-4bf2-8a07-35350edffb40,304,3,0001-01-01
3d892b89-d664-4992-97e6-8a0d3b49701a,315,3,0001-01-01
1c450b47-50e2-4e8a-a378-715a251b8ed3,323,3,0001-01-01
e0c63980-fc7e-447f-bf1d-c461d516e6ce,325,3,0001-01-01
fa10273f-8086-4e23-a77e-4ebd33223ead,336,3,0001-01-01
01a49d46-0c3b-462b-bdee-00d77543a0c0,343,3,0001-01-01
dc5fb001-353c-4610-b1c2-56ee9c1b7405,374,3,0001-01-01
006c4aba-570e-456f-b365-a2de683730ee,375,3,0001-01-01
ae604c81-1e1f-47a4-bc02-891f40bceb0d,377,3,0001-01-01
7efb5330-6452-4c84-8198-d7e11ec099ea,395,3,0001-01-01
4733fc2c-1e70-4765-8a07-4ecf87d1ea94,403,5,0001-01-01
932390bc-96c3-46d2-b95d-81bd8026938f,406,3,0001-01-01
b99f9a26-27bd-4d23-b4ab-adfff568fb04,410,5,0001-01-01
acd69fd0-958b-409a-a508-4e3b81135486,418,3,0001-01-01
098ef1c2-9db3-470f-a858-743307dfa5cd,423,5,0001-01-01
dc82ff4d-a623-4675-b8c2-ecdc839ad82f,446,3,0001-01-01
dc82ff4d-a623-4675-b8c2-ecdc839ad82f,446,5,0001-01-01
627540d1-b3e5-4e94-b83b-0064d3f65871,448,3,0001-01-01
6a0fe9fa-485e-46e2-8880-513582d5350b,458,3,0001-01-01
c668e24a-44e9-457d-bd83-a0631790746b,460,3,0001-01-01
710e9f41-d854-4961-8242-3cbbc9b0f706,461,3,0001-01-01
3c188f48-0600-4bf4-b1bc-8ae8831b38a6,462,3,0001-01-01
fb1dafde-a5f1-4776-9a00-2aa0b3a4a124,466,3,0001-01-01
fb1dafde-a5f1-4776-9a00-2aa0b3a4a124,466,5,0001-01-01
d75b146e-d238-4a72-9e42-8bdf7abdd72e,474,3,0001-01-01
ebda0483-7ff7-477d-b095-4c31cfb2daf3,479,3,0001-01-01
76b04efc-a840-45fb-bab1-a47ef4865727,484,3,0001-01-01
76b04efc-a840-45fb-bab1-a47ef4865727,484,5,0001-01-01
05b0391e-0117-46ec-8245-9a7aff10fce7,488,3,0001-01-01
f4e78f72-c529-4267-a926-0eaf45f895f5,497,3,0001-01-01
a77dbd45-15e3-4381-9137-8233e2f7b3e6,508,3,0001-01-01
92fb7138-667a-48ca-8815-271799dcb203,510,5,0001-01-01
11807c21-85b7-451f-845d-e9812a444aed,513,3,0001-01-01
6a465d2f-f149-43a6-b348-3e80c3acad29,526,3,0001-01-01
7fa24b75-b42b-45ce-8b30-fc8a7b7b8ce0,543,3,0001-01-01
8e38642c-6b7d-462d-be02-ab92f5b54506,567,3,0001-01-01
e26813a3-5188-4394-8cd3-398001b68071,568,3,0001-01-01
7e178289-d860-441c-8126-c81fc2c5dd09,580,3,0001-01-01
b0642632-f164-40f3-8688-dbf8a0f228d9,597,3,0001-01-01
f230c23f-4389-4cce-86a5-1f05d9bc6a86,608,3,0001-01-01
12706e1c-5a79-42b4-b12f-c3eb47aa9b05,609,3,0001-01-01
b72b635f-6d7b-488a-8cb3-7ba6c1c99f7a,611,3,0001-01-01
2598dd73-d845-4a08-b190-33faf3a7963b,614,3,0001-01-01
79037105-5ac9-441e-b265-082859cd1d1f,615,3,0001-01-01
bc3ada5b-de5a-43c6-b7fd-8013575f1a81,636,5,0001-01-01
7a7737c4-8b0e-477d-93ef-37b5fa3e8f61,678,3,0001-01-01
e27f8eb1-06ed-4e2b-a678-85b57534d104,679,3,0001-01-01
89e03bf8-0f76-4a13-b1cc-61fcf3edfd7b,777,5,0001-01-01
9fab372f-39da-4147-8df0-c6a415cbb881,876,3,0001-01-01
850afb9b-9ecd-45f4-a032-eb89429a2509,891,3,0001-01-01
6a69d305-ca96-4979-94b0-2bf3d3a50ca9,892,3,0001-01-01
c26aa0e0-2511-495d-beaf-f2980afea775,894,3,0001-01-01
fa9a2cd2-fcb7-4d8d-bb0c-c62c6bf046f3,900,5,0001-01-01
0400eb5b-e624-4999-b034-b9b8323f9856,902,3,0001-01-01
48ae1a26-cc5a-416b-856e-a3aeb9083484,903,3,0001-01-01
e8b8e61e-621c-4001-9589-fb4b68a450f0,909,3,0001-01-01
de7fb5ce-02d7-4d29-9ac2-0678ef464385,912,3,0001-01-01
0f93aca8-d927-4607-b750-2a9f3ffbaeba,913,5,0001-01-01
3d2a8c51-46b2-4cb3-8950-b5acb1f37da7,920,3,0001-01-01
897ef60b-101e-4c99-96e5-af180b7eba33,938,3,0001-01-01
f4fd279a-ff69-4ad4-81f5-c492b08dd92a,940,3,0001-01-01
cad5cf46-5b2b-4051-92d2-659454778ea7,949,3,0001-01-01
c11b84ca-ea4d-4175-9615-5922c6429457,966,3,0001-01-01
0fcd69f3-c211-48e0-aa3c-769649b1c95c,972,5,0001-01-01
ddbc200c-f583-4894-9c22-9f6981482b5e,1034,3,0001-01-01
4f948e35-6011-4602-91ee-3dc451b05e30,1038,5,0001-01-01
6f899819-159e-4d65-ae7b-493c112ed447,1057,3,0001-01-01
256648d6-e3b2-459b-bee0-ebab71e947a1,1058,3,0001-01-01
51cf8fa7-8f31-4784-8759-d5b3f4756f35,1064,3,0001-01-01
d72095d7-b27a-4ec5-adf1-d6406a69cf6f,1066,3,0001-01-01
e852278a-863f-46c5-b90c-c7aa25769ac2,1070,3,0001-01-01
69afd98b-d6a4-4fd4-80ed-be40fddebea3,1071,3,0001-01-01
9c134dbd-8a66-4f24-996e-70cceeca3cbd,1087,3,0001-01-01
9c134dbd-8a66-4f24-996e-70cceeca3cbd,1087,5,0001-01-01
4c22317e-b4e2-4b87-9327-8e8b0ca8afc1,1103,3,0001-01-01
21ae54a5-f2e9-4a8e-ba87-35b68f8274ec,1105,3,0001-01-01
9c9d149c-3e12-4151-a137-9fcaae293f2e,1109,3,0001-01-01
ad0de009-1f16-4788-9961-9743ee78336d,1111,3,0001-01-01
fc6500db-39fb-4b68-991c-20fa2c944687,1117,3,0001-01-01
936e1a03-b3ff-42f2-8f89-de2cad09c796,1134,5,0001-01-01
936e1a03-b3ff-42f2-8f89-de2cad09c796,1134,2,0001-01-01
21cb6bdc-338c-4e5f-a71c-e5b2e3b50f2f,1181,5,0001-01-01
6f6b8559-3f81-4001-9769-8cf9d5523196,1191,5,0001-01-01
95933ca4-13cd-4b28-af94-9881dad23218,1231,5,0001-01-01
8b676547-7e8f-4d16-801f-9b4c7809d27c,1243,5,0001-01-01
842069f3-cb16-47bb-9330-386ce61e8f17,1276,3,0001-01-01
5c92ff50-53f1-4d7d-bc48-056cd8772232,1278,3,0001-01-01
57c08894-f31c-4e51-a58e-513ed18a258e,1281,3,0001-01-01
6a7525b2-ab42-44d8-a132-50af17b439b1,1282,3,0001-01-01
5bba1f8f-7be5-4da9-85c5-807e773e2572,1285,3,0001-01-01
ddff5a4f-e5b3-4608-90c1-3144d2c641a1,1287,3,0001-01-01
b8eb1657-7eec-4b71-92f7-dac78ea16195,1288,5,0001-01-01
ece81ed5-9310-41d9-b69b-5352404aa217,1639,5,0001-01-01
9e1f860b-3d55-4a3f-ab22-c2cfaca91238,1674,5,0001-01-01
5c047df7-7ece-4343-a506-31e5119ad1f4,1696,2,0001-01-01
bcf3027f-67b2-4e60-a1ab-2a984f19ad5a,1716,5,0001-01-01
20b4d8a5-5566-4834-b166-621a359c4967,1799,3,0001-01-01
aeb39f13-1bb4-4176-80ee-23e32f6ef4ce,1800,3,0001-01-01
8c3ac4c0-1538-489f-9533-1c373de470aa,1803,3,0001-01-01
c58e4540-0649-43ed-8c7d-9a3543b1716a,1805,5,0001-01-01
d67c740d-7f1a-4375-9735-75f8c4bedfcb,1816,3,0001-01-01
d67c740d-7f1a-4375-9735-75f8c4bedfcb,1816,5,0001-01-01
a1b3b42d-3261-4dbc-8cb3-f956c517a9c4,1819,3,0001-01-01
ee6ef108-81f2-4bf8-9440-d7f429de7c71,1820,3,0001-01-01
d937804e-b5c9-4690-a5a2-82fd79f69c02,1821,3,0001-01-01
2eeb8e20-6045-4d30-b84e-d8b92447c221,1829,3,0001-01-01
342e9c44-2781-4137-9070-2e072998a932,1837,3,0001-01-01
8d630dfc-28c3-47ac-ae6b-31330f0570ee,1843,3,0001-01-01
fd23ea6a-16ba-482f-9540-3886afdf186a,1844,3,0001-01-01
b6182193-711f-4777-b2a0-6c5df01f3538,1849,3,0001-01-01
b6182193-711f-4777-b2a0-6c5df01f3538,1849,5,0001-01-01
05d0ff18-30c8-461d-b08c-d7902fe83273,1850,3,0001-01-01
abb99348-38d2-40ed-b6f3-a73bf00f4b36,1851,3,0001-01-01
1f079ebd-2dfa-4220-b770-bb408fe6cf6c,1852,3,0001-01-01
67ccf156-9959-46f2-b08e-5709267c5aaa,1855,3,0001-01-01
4c7ed1a7-5503-497f-bebd-9863ea1dbf57,1859,3,0001-01-01
301c6ff4-05d2-49dd-b2d4-4ba42453b500,1863,3,0001-01-01
e10128d9-df72-4f6f-9b05-9c10cf6df313,1864,3,0001-01-01
8dd6b9fb-8ad8-45aa-9fdc-d4eeb4620828,1869,3,0001-01-01
8f42be7c-04b9-4d45-bcba-fe6ba97cb9ed,1874,3,0001-01-01
82b10d42-4a13-4009-bf8e-639518598fe2,1875,3,0001-01-01
93597ecc-6c9c-4a54-b35f-bc14acc79703,1877,3,0001-01-01
4583b6f3-564e-49a7-b7ae-263da0ffbf93,1882,3,0001-01-01
d9b6c5b5-5a65-44aa-afd7-6e57004dfdd9,1885,3,0001-01-01
127d1ca0-310a-445c-9065-f64f0c04adb8,1898,3,0001-01-01
8c636102-eabb-4e83-8502-a50776df743a,1901,3,0001-01-01
a55864a1-76d5-49c0-be33-26fe5d9c16ea,1903,3,0001-01-01
621e9945-e2ea-429a-9fbf-03f4572ebbce,1912,2,0001-01-01
6cf295d8-719c-4315-b7b1-08795af9ec23,1941,3,0001-01-01
f0fc9182-7380-456c-bc13-0690ab5917de,1942,3,0001-01-01
89388d8a-e64d-45ee-b7ff-8e9c4b77d7ab,1943,3,0001-01-01
da90aa8f-6995-4ded-baf2-13707f9f5696,1951,3,0001-01-01
514455be-5a44-404e-a917-6850e15a60df,1953,3,0001-01-01
0718363a-b2b8-42b9-b2a6-a8668f0423e1,1954,3,0001-01-01
2cad692d-8e15-4f72-bfb6-ead6200c1487,1956,3,0001-01-01
f1eb35ac-dbd1-4b47-8e34-af00b8d72e86,1961,3,0001-01-01
72e0a8da-03bd-413b-b082-65dbe1e95214,1969,3,0001-01-01
a5743deb-6b76-4d8e-a3c5-948da134cab0,1974,3,0001-01-01
2da850ea-65ca-4c2c-8cc2-f260c23d1060,1993,3,0001-01-01
aa7efd4d-736f-4c35-bc6d-dd841dda7e71,1997,3,0001-01-01
0df51302-962a-40b5-8aad-869b96072f5f,1999,3,0001-01-01
e158b3a6-bb5d-4db9-acac-5ef6c2dcb961,2003,3,0001-01-01
70e43414-f097-4f50-a644-7a4c408b461d,2004,3,0001-01-01
82f3d7fa-4ab3-45e3-8101-6e3ce6a2f0d9,2007,3,0001-01-01
e64772aa-6c47-4f44-9d84-8b1e4750ac34,2009,3,0001-01-01
d48e4aa5-17eb-44bf-a0ab-0cb49445272e,2014,3,0001-01-01
2c123851-0ab1-4d2d-8cbc-5171c9c6bdad,2016,3,0001-01-01
0cd28c80-ac9b-4e28-ab39-dde807465aaa,2077,3,0001-01-01
071284f8-ff85-4fcb-b727-b676dfbc4a81,2080,3,0001-01-01
f28be703-af17-42ac-8ab0-5ed3b6a072c9,2090,3,0001-01-01
f34819de-3ada-418e-899a-d3195daf95ce,2095,3,0001-01-01
e650e562-7d96-411f-a1d3-8cd57f533b9e,2098,3,0001-01-01
e4ab051b-bc42-41c5-a4c5-9950eb200754,2104,3,0001-01-01
2ae334f4-db52-4e82-9afd-bafbf7fc366e,2105,3,0001-01-01
9230fb8f-afcc-4446-b98b-d6ce86831eb4,2113,3,0001-01-01
9d3580df-7ce7-42fc-871c-4b49a5057e31,2125,3,0001-01-01
c67328ae-776b-4278-8881-ff3eb965fcb5,2127,3,0001-01-01
d9c7c78c-c0fd-4a0c-bd71-1eae54306109,2148,3,0001-01-01
a3aec08d-3d6a-4107-971a-cc853e45c3ef,2152,3,0001-01-01
5d18d979-5cf8-4b04-9686-65a2c5aedcf0,2177,3,0001-01-01
92d031f2-728a-4fef-be04-5fe42a90f451,2179,3,0001-01-01
d54d2506-0827-4d0e-8a4d-471fd2c6923a,2193,3,0001-01-01
72b4af85-a8b2-401b-82f9-16cfeff11fa3,2194,3,0001-01-01
69b9aa60-e68e-463f-acc8-e0f1cccddfde,2196,3,0001-01-01
54179790-a044-446c-9bae-742fd4f64ad7,2197,3,0001-01-01
2f41d671-4fe2-480f-9dbd-ba049e9e1c90,2198,3,0001-01-01
f096953e-531b-4c31-aaae-f03c2dfe7ec9,2204,3,0001-01-01
5a8d3a71-b511-4b47-9a66-a38cc74e08b4,2220,3,0001-01-01
89fb6e13-505c-4e1b-b586-4a55557a5a4e,2223,3,0001-01-01
e33bc0bd-336d-4353-9045-e90dff27b3da,2227,3,0001-01-01
fcffcb9d-17ee-4e42-abec-655903b376ca,2243,3,0001-01-01
b0b6b697-2417-4005-955d-169aa088e3a7,2244,3,0001-01-01
65e8760e-c2e7-4897-a48f-66c170aa2ecc,2275,3,0001-01-01
e9fa4d98-81cc-461d-9b74-f3c5149ba96a,2324,3,0001-01-01
dad9830c-62be-466f-9b3c-cb940d8bc094,2401,3,0001-01-01
0eea01e4-7da6-4982-b996-a0480e2fb4ac,2517,3,0001-01-01
724ce14a-1920-47fe-bef8-4429f17d9b1e,3051,2,0001-01-01
be16314a-a2b7-4548-b49c-cd89968abb3b,3368,3,0001-01-01
20777c2f-52fe-4ca8-822c-e42868d1a354,3371,3,0001-01-01
c54442e5-7781-4f1e-8c26-93cf901dac96,3374,3,0001-01-01
35a4160a-1cab-4e20-bf06-c7cfb00c3968,3426,3,0001-01-01
19d8e601-3740-4557-bf8e-eff5887e9161,3483,3,0001-01-01
a1a2778e-d6cf-41cf-bced-a05b3c286e76,3487,3,0001-01-01
90035562-5cb2-476f-a81b-1d4f9040a738,3492,3,0001-01-01
c463ae4b-7e30-428d-9a90-4a82885ec1a9,3493,3,0001-01-01
e1ff33c6-6dca-459e-92d3-96929e3a7273,3499,3,0001-01-01
bac31f4e-09f4-4ea5-8825-71d774ae85d9,3500,3,0001-01-01
dad046ea-ffb5-475c-8d62-c5d3efd30d76,3530,3,0001-01-01
